Candiate words:
elk,  elm,  elmy,  emu, 
enol,  eon,  eth,  ethyl, 
etymon,  helm,  helot,  hem, 
hen,  hent,  het,  hey, 
hoe,  hoke,  hokey,  hokum, 
hole,  holey,  holk,  holm, 
holt,  holy,  home,  homely, 
homey,  homo,  homy,  hon, 
hone,  honey,  honk,  honkey, 
honky,  hooey,  hook,  hookey, 
hooklet,  hooky,  hooly,  hoot, 
hooty,  hot,  hotel,  hotly, 
hoy,  hoyle,  hue,  hulk, 
hulky,  hum,  hun,  hunk, 
hunky,  hunt,  hut,  hymen, 
hymn,  hyte,  ken,  keno, 
kent,  keto,  ketol,  key, 
khet,  khoum,  knelt,  knot, 
knothole,  knout,  koel,  kohl, 
kolo,  koto,  kue,  kyte, 
kythe,  lek,  leku,  lemon, 
lemony,  leno,  lent,  lento, 
let,  leu,  leukon,  ley, 
loment,  lone,  loo,  looey, 
look,  lookout,  loom,  loon, 
looney,  loony,  loot,  lot, 
loth,  lout,  lum,  lumen, 
lune,  lunet,  lunk,  lunt, 
luny,  lute,  lye,  mel, 
melon,  melt,  melton,  men, 
meno,  menthol,  menu,  meou, 
met,  meth,  methyl,  mho, 
mohel,  moke,  mol,  mole, 
molt,  molten,  molto,  moly, 
mon,  money,  monk,  monkey, 
mono,  monte,  month,  monthly, 
mony,  moo,  mool,  mooley, 
moon,  moonlet,  moony,  moot, 
mot,  mote,  motel,  motey, 
moth,  mothy,  motley,  moue, 
moult,  mount,  mouth,  mouthy, 
mouton,  muhly,  mule,  muley, 
mun,  muon,  mut,  mute, 
mutely,  muton,  myth,  net, 
neuk,  neum,  noel,  noh, 
nolo,  nom,  nome,  noo, 
nook,  nooky,  not,  note, 
notum,  nth,  nuke,  nut, 
ohm,  oho,  oke,  okeh, 
ole,  oleo,  oleum,  omen, 
one,  only,  onto,  ooh, 
oot,  out,  outlook,  tel, 
ten,  the,  them,  then, 
theonomy,  they,  tho,  thole, 
thou,  thunk,  thy,  thyme, 
thymol,  toe,  toke,  token, 
tole,  tolu,  tom,  tome, 
ton,  tone,  toney,  tony, 
too,  took,  tool,  toom, 
toon,  toy,  toyo,  toyon, 
tule,  tun,  tune,  tye, 
tyke,  tyne,  uke,  unhelm, 
unholy,  unhook,  unlet,  unmet, 
unto,  unyoke,  yeh,  yelk, 
yen,  yet,  yeuk,  ylem, 
yok,  yoke,  yokel,  yolk, 
yom,  yon,  you,  youth, 
youthen,  yuk,  yule,  yum, 


