Candiate words:
state,  stoat,  stoae,  taste, 
teats,  ottos,  testa,  tates, 
toast,  totes,  toots,  seat, 
stet,  stoa,  seta,  stat, 
sett,  sate,  soot,  taos, 
tats,  teas,  oots,  teat, 
oast,  test,  etas,  east, 
tate,  tets,  oats,  toea, 
tost,  tots,  toes,  toot, 
tote,  eats,  otto,  ates, 
eta,  sae,  set,  sat, 
sot,  sea,  tea,  oes, 
tot,  tae,  tet,  tas, 
oot,  tat,  eat,  tao, 
toe,  ose,  too,  ate, 
oat,  stoop,  stope,  spate, 
septa,  stopt,  tepas,  paseo, 
paste,  pates,  pesto,  topes, 
psoae,  topos,  poets,  potto, 
peats,  petto,  tapes,  estop, 
soap,  step,  apse,  atop, 
oops,  sept,  spot,  spae, 
stop,  spat,  tepa,  opes, 
opts,  pase,  past,  pats, 
peas,  peat,  post,  pose, 
pots,  apes,  taps,  tape, 
pest,  tops,  tope,  pate, 
peso,  pets,  poet,  epos, 
ops,  apt,  sap,  sop, 
spa,  tap,  potatoes,  ope, 
opt,  pas,  pat,  ape, 
pes,  pet,  asp,  pea, 
top,  pot,  
