Candiate words: 
lumen,  lunet,  lemon,  lento, 
loony,  looey,  molto,  monte, 
month,  honey,  hooty,  money, 
moony,  motel,  motey,  holey, 
homey,  mothy,  moult,  youth, 
mount,  melon,  mouth,  thyme, 
thole,  toyon,  toney,  unlet, 
unmet,  muton,  mohel,  muley, 
muhly,  notum,  hooly,  hymen, 
hotel,  helot,  hoyle,  ethyl, 
hooey,  oleum,  hotly,  lunt, 
lent,  lone,  loot,  loom, 
luny,  lune,  lute,  loth, 
lout,  loon,  leno,  moly, 
youthen,  menthol,  monthly,  moonlet, 
looney,  loment,  lemony,  motley, 
mouthy,  moth,  mote,  moue, 
hone,  hoot,  mule,  helm, 
ylem,  myth,  holm,  mole, 
molt,  melt,  mono,  menu, 
mony,  meth,  mool,  meno, 
moon,  mute,  moot,  meou, 
muon,  neum,  nolo,  noel, 
note,  nome,  oleo,  omen, 
them,  then,  hole,  holy, 
holt,  homo,  thou,  tole, 
enol,  tolu,  hunt,  tome, 
yule,  tone,  only,  tony, 
hent,  tool,  they,  toom, 
hymn,  toon,  homy,  toyo, 
hyte,  tule,  elmy,  tune, 
home,  tyne,  onto,  unto, 
ley,  let,  loo,  lye, 
leu,  lot,  lum,  mun, 
nom,  noo,  net,  not, 
noh,  nth,  nut,  one, 
ooh,  ten,  mon,  moo, 
the,  thy,  yum,  hue, 
mot,  thymol,  hem,  hen, 
toe,  het,  etymon,  hey, 
mut,  tom,  homely,  hoe, 
hut,  ton,  ohm,  met, 
ole,  too,  mel,  methyl, 
mooley,  mho,  out,  toy, 
melton,  mol,  men,  tun, 
elm,  emu,  eth,  tye, 
mouton,  unhelm,  mutely,  unholy, 
hoy,  hum,  oot,  hun, 
theonomy,  molten,  you,  yeh, 
oho,  yen,  tel,  yet, 
hot,  eon,  tho,  yom, 
hon,  yon,  leukon,  unyoke, 
honkey,  unhook,  hookey,  monkey, 
ketol,  honky,  khoum,  thunk, 
hulky,  token,  knelt,  kythe, 
knout,  hunky,  hokum,  yokel, 
hooky,  nooky,  hokey,  keno, 
knot,  keto,  koel,  kent, 
kohl,  koto,  kolo,  khet, 
kyte,  leku,  hoke,  look, 
lunk,  monk,  moke,  nuke, 
yeuk,  hulk,  yoke,  nook, 
holk,  neuk,  okeh,  yolk, 
tyke,  took,  honk,  hook, 
hunk,  yelk,  toke,  key, 
ken,  knothole,  outlook,  lookout, 
hooklet,  uke,  yok,  yuk, 
oke,  elk,  kue,  lek, 

